mes,tur
01/01/1959,132760
01/02/1959,169523
01/03/1959,257013
01/04/1959,181517
01/05/1959,197265
01/06/1959,223459
01/07/1959,610015
01/08/1959,993450
01/09/1959,525184
01/10/1959,229264
01/11/1959,47161
01/12/1959,106571
01/01/1960,120924
01/02/1960,179112
01/03/1960,227640
01/04/1960,259795
01/05/1960,183101
01/06/1960,272491
01/07/1960,612293
01/08/1960,948069
01/09/1960,553582
01/10/1960,220632
01/11/1960,47873
01/12/1960,112549
01/01/1961,142946
01/02/1961,221037
01/03/1961,322923
01/04/1961,259301
01/05/1961,217363
01/06/1961,279309
01/07/1961,425696
01/08/1961,717530
01/09/1961,439223
01/10/1961,198171
01/11/1961,60976
01/12/1961,142484
01/01/1962,165941
01/02/1962,263567
01/03/1962,356895
01/04/1962,344530
01/05/1962,236775
01/06/1962,360126
01/07/1962,694723
01/08/1962,1183484
01/09/1962,728382
01/10/1962,310651
01/11/1962,55981
01/12/1962,144375
01/01/1963,166768
01/02/1963,277051
01/03/1963,387007
01/04/1963,365810
01/05/1963,276014
01/06/1963,445110
01/07/1963,770846
01/08/1963,1350005
01/09/1963,752337
01/10/1963,308244
01/11/1963,54626
01/12/1963,162395
01/01/1964,186533
01/02/1964,297474
01/03/1964,416085
01/04/1964,239558
01/05/1964,329362
01/06/1964,365967
01/07/1964,799165
01/08/1964,1394445
01/09/1964,804558
01/10/1964,327385
01/11/1964,75053
01/12/1964,185362
01/01/1965,219060
01/02/1965,310994
01/03/1965,376441
01/04/1965,387439
01/05/1965,313780
01/06/1965,468168
01/07/1965,962246
01/08/1965,1620459
01/09/1965,816906
01/10/1965,367852
01/11/1965,70673
01/12/1965,197312
01/01/1966,255539
01/02/1966,363794
01/03/1966,458689
01/04/1966,463291
01/05/1966,353464
01/06/1966,523645
01/07/1966,1061104
01/08/1966,1664831
01/09/1966,881748
01/10/1966,426016
01/11/1966,71952
01/12/1966,200683
01/01/1967,311769
01/02/1967,363190
01/03/1967,629261
01/04/1967,306250
01/05/1967,417426
01/06/1967,473602
01/07/1967,875394
01/08/1967,1532723
01/09/1967,927315
01/10/1967,404526
01/11/1967,70316
01/12/1967,244701
01/01/1968,290394
01/02/1968,372920
01/03/1968,419958
01/04/1968,552302
01/05/1968,371422
01/06/1968,576972
01/07/1968,1078910
01/08/1968,1703693
01/09/1968,1160402
01/10/1968,528226
01/11/1968,76206
01/12/1968,276551
01/01/1969,361569
01/02/1969,462452
01/03/1969,596181
01/04/1969,705457
01/05/1969,514212
01/06/1969,595141
01/07/1969,1150346
01/08/1969,1889593
01/09/1969,1395217
01/10/1969,659336
01/11/1969,79476
01/12/1969,298317
01/01/1970,659872
01/02/1970,609641
01/03/1970,977368
01/04/1970,535582
01/05/1970,647147
01/06/1970,593308
01/07/1970,1228014
01/08/1970,2359780
01/09/1970,1474404
01/10/1970,691060
01/11/1970,84260
01/12/1970,345941
01/01/1971,553737
01/02/1971,516533
01/03/1971,660507
01/04/1971,781967
01/05/1971,537371
01/06/1971,771010
01/07/1971,1515570
01/08/1971,2301484
01/09/1971,1476953
01/10/1971,722212
01/11/1971,107108
01/12/1971,349338
01/01/1972,559635
01/02/1972,649498
01/03/1972,1096013
01/04/1972,703628
01/05/1972,633403
01/06/1972,825749
01/07/1972,1802412
01/08/1972,2525789
01/09/1972,1642884
01/10/1972,811174
01/11/1972,106898
01/12/1972,454666
01/01/1973,549564
01/02/1973,623433
01/03/1973,697594
01/04/1973,918706
01/05/1973,630080
01/06/1973,1109589
01/07/1973,2041539
01/08/1973,2684215
01/09/1973,1606268
01/10/1973,786930
01/11/1973,98206
01/12/1973,478647
01/01/1974,585075
01/02/1974,591070
01/03/1974,736470
01/04/1974,1037475
01/05/1974,624314
01/06/1974,1219922
01/07/1974,2014481
01/08/1974,3099950
01/09/1974,1900617
01/10/1974,840527
01/11/1974,113239
01/12/1974,538432
01/01/1975,639267
01/02/1975,682940
01/03/1975,1250022
01/04/1975,594166
01/05/1975,776184
01/06/1975,964344
01/07/1975,2456312
01/08/1975,3105032
01/09/1975,1855964
01/10/1975,890371
01/11/1975,120633
01/12/1975,599853
01/01/1976,750644
01/02/1976,812113
01/03/1976,786112
01/04/1976,1074950
01/05/1976,720086
01/06/1976,1139196
01/07/1976,2428382
01/08/1976,3117738
01/09/1976,1898353
01/10/1976,951285
01/11/1976,124653
01/12/1976,585082
01/01/1977,883492
01/02/1977,979506
01/03/1977,1001828
01/04/1977,1194872
01/05/1977,782891
01/06/1977,1271527
01/07/1977,2561828
01/08/1977,3254710
01/09/1977,1972310
01/10/1977,953597
01/11/1977,103585
01/12/1977,599865
01/01/1978,1072078
01/02/1978,1154586
01/03/1978,1842222
01/04/1978,605400
01/05/1978,1055625
01/06/1978,1084881
01/07/1978,2697848
01/08/1978,3309502
01/09/1978,2165669
01/10/1978,1097986
01/11/1978,150923
01/12/1978,703025
01/01/1979,1175469
01/02/1979,1259655
01/03/1979,1269585
01/04/1979,1660067
01/05/1979,960735
01/06/1979,1519037
01/07/1979,2883914
01/08/1979,4007418
01/09/1979,2523671
01/10/1979,1313711
01/11/1979,197275
01/12/1979,769672
01/01/1980,1197135
01/02/1980,1415451
01/03/1980,1635525
01/04/1980,1487231
01/05/1980,1093264
01/06/1980,1478411
01/07/1980,2995907
01/08/1980,3934646
01/09/1980,2562952
01/10/1980,1349575
01/11/1980,161050
01/12/1980,858183
01/01/1981,1309473
01/02/1981,1261045
01/03/1981,1120329
01/04/1981,1388485
01/05/1981,911125
01/06/1981,1476402
01/07/1981,2790059
01/08/1981,4200492
01/09/1981,2549734
01/10/1981,1296358
01/11/1981,161885
01/12/1981,820631
01/01/1982,1304424
01/02/1982,1419471
01/03/1982,1236509
01/04/1982,1459555
01/05/1982,1046988
01/06/1982,1535862
01/07/1982,3147318
01/08/1982,4365484
01/09/1982,2702804
01/10/1982,1343413
01/11/1982,157038
01/12/1982,767651
01/01/1983,1391978
01/02/1983,1521876
01/03/1983,1624291
01/04/1983,1135413
01/05/1983,1173308
01/06/1983,1471225
01/07/1983,3002818
01/08/1983,4530811
01/09/1983,2724271
01/10/1983,1492337
01/11/1983,186003
01/12/1983,805860
01/01/1984,1463753
01/02/1984,1610871
01/03/1984,1397803
01/04/1984,1425270
01/05/1984,965866
01/06/1984,1518439
01/07/1984,2895957
01/08/1984,4466292
01/09/1984,2793795
01/10/1984,1436010
01/11/1984,272955
01/12/1984,914372
01/01/1985,1307856
01/02/1985,1612241
01/03/1985,1658246
01/04/1985,1344756
01/05/1985,1063786
01/06/1985,1600603
01/07/1985,3000220
01/08/1985,4384982
01/09/1985,2759526
01/10/1985,1557965
01/11/1985,249186
01/12/1985,931560
01/01/1986,1414435
01/02/1986,1687167
01/03/1986,2440080
01/04/1986,918230
01/05/1986,1356884
01/06/1986,1398014
01/07/1986,3190424
01/08/1986,4760615
01/09/1986,2950040
01/10/1986,1763890
01/11/1986,246026
01/12/1986,992388
01/01/1987,1467305
01/02/1987,1685134
01/03/1987,1853581
01/04/1987,1632305
01/05/1987,1142797
01/06/1987,1856032
01/07/1987,3332019
01/08/1987,4689131
01/09/1987,2946054
01/10/1987,1875085
01/11/1987,267532
01/12/1987,951716
01/01/1988,1429644
01/02/1988,1971204
01/03/1988,2266272
01/04/1988,1316202
01/05/1988,1243817
01/06/1988,1575075
01/07/1988,3591493
01/08/1988,4921085
01/09/1988,3003190
01/10/1988,1895478
01/11/1988,294577
01/12/1988,844083
01/01/1989,1338232
01/02/1989,1389646
01/03/1989,2408416
01/04/1989,859711
01/05/1989,1501262
01/06/1989,1446179
01/07/1989,3653623
01/08/1989,4937582
01/09/1989,3051774
01/10/1989,1852180
01/11/1989,337523
01/12/1989,920563
01/01/1990,1259192
01/02/1990,1620339
01/03/1990,1555111
01/04/1990,1410486
01/05/1990,1076971
01/06/1990,1682323
01/07/1990,3375116
01/08/1990,4944192
01/09/1990,2957934
01/10/1990,1885892
01/11/1990,357768
01/12/1990,1041822
01/01/1991,1504806
01/02/1991,1943477
01/03/1991,2324499
01/04/1991,1111058
01/05/1991,1401540
01/06/1991,1482430
01/07/1991,3536704
01/08/1991,5157234
01/09/1991,3026551
01/10/1991,1926358
01/11/1991,329251
01/12/1991,1096952
01/01/1992,1662846
01/02/1992,1981856
01/03/1992,1686810
01/04/1992,1346582
01/05/1992,1158924
01/06/1992,1602026
01/07/1992,3358935
01/08/1992,4934852
01/09/1992,2836332
01/10/1992,1645696
01/11/1992,287873
01/12/1992,1139796
01/01/1993,1859308
01/02/1993,1951056
01/03/1993,1455876
01/04/1993,1403890
01/05/1993,1154006
01/06/1993,1551181
01/07/1993,3388746
01/08/1993,4955081
01/09/1993,2804597
01/10/1993,1505723
01/11/1993,311196
01/12/1993,1066730
01/01/1994,2092016
01/02/1994,2089022
01/03/1994,2028810
01/04/1994,1245043
01/05/1994,1362741
01/06/1994,1562785
01/07/1994,3552715
01/08/1994,5030227
01/09/1994,2838264
01/10/1994,1697130
01/11/1994,331461
01/12/1994,997710
01/01/1995,2059103
01/02/1995,2189187
01/03/1995,1730337
01/04/1995,1612746
01/05/1995,1307814
01/06/1995,1932594
01/07/1995,3656258
01/08/1995,5133405
01/09/1995,2990144
01/10/1995,1943343
01/11/1995,351143
01/12/1995,1105700
01/01/1996,2102060
01/02/1996,2418882
01/03/1996,2120425
01/04/1996,1467386
01/05/1996,1344109
01/06/1996,1707380
01/07/1996,3475509
01/08/1996,4647920
01/09/1996,2739580
01/10/1996,1837746
01/11/1996,304255
01/12/1996,1108066
01/01/1997,1983843
01/02/1997,2230554
01/03/1997,2295715
01/04/1997,979095
01/05/1997,1364806
01/06/1997,1408200
01/07/1997,2939044
01/08/1997,4409714
01/09/1997,2555363
01/10/1997,1734189
01/11/1997,261770
01/12/1997,1181303
01/01/1998,2040972
01/02/1998,2227396
01/03/1998,1588423
01/04/1998,1388613
01/05/1998,1171752
01/06/1998,1555193
01/07/1998,2871412
01/08/1998,4658316
01/09/1998,2605902
01/10/1998,1618986
01/11/1998,310793
01/12/1998,1225781
01/01/1999,2122293
01/02/1999,2224419
01/03/1999,1621361
01/04/1999,1209737
01/05/1999,1219733
01/06/1999,1569976
01/07/1999,3029562
01/08/1999,4573157
01/09/1999,2555295
01/10/1999,1688070
01/11/1999,350033
01/12/1999,1168494
01/01/2000,2156434
01/02/2000,2026758
01/03/2000,1699310
01/04/2000,1260993
01/05/2000,1072215
01/06/2000,1725501
01/07/2000,3183640
01/08/2000,4495748
01/09/2000,2681759
01/10/2000,1673741
01/11/2000,333653
01/12/2000,1339947
01/01/2001,2190302
01/02/2001,2371286
01/03/2001,1726039
01/04/2001,1364058
01/05/2001,1132523
01/06/2001,1786353
01/07/2001,3243703
01/08/2001,4649517
01/09/2001,2686942
01/10/2001,1769716
01/11/2001,404071
01/12/2001,1374560
01/01/2002,2043969
01/02/2002,2343736
01/03/2002,2125955
01/04/2002,1046518
01/05/2002,1441226
01/06/2002,1788352
01/07/2002,3334242
01/08/2002,4782843
01/09/2002,2713737
01/10/2002,1876586
01/11/2002,379143
01/12/2002,1431957
01/01/2003,2232226
01/02/2003,2290821
01/03/2003,2020688
01/04/2003,1361887
01/05/2003,1272889
01/06/2003,1986212
01/07/2003,3221663
01/08/2003,4948654
01/09/2003,2678908
01/10/2003,1737742
01/11/2003,342835
01/12/2003,1582083
01/01/2004,2361181
01/02/2004,2632260
01/03/2004,1852861
01/04/2004,1400954
01/05/2004,1302227
01/06/2004,1853559
01/07/2004,3260741
01/08/2004,4840551
01/09/2004,2693822
01/10/2004,1675884
01/11/2004,386912
01/12/2004,1437242
01/01/2005,2587232
01/02/2005,2479630
01/03/2005,2478506
01/04/2005,822594
01/05/2005,1442612
01/06/2005,1729270
01/07/2005,3343849
01/08/2005,4898335
01/09/2005,2693448
01/10/2005,1723617
01/11/2005,386561
01/12/2005,1565170
01/01/2006,2460839
01/02/2006,2378358
01/03/2006,2042382
01/04/2006,1378291
01/05/2006,1269849
01/06/2006,2026289
01/07/2006,3433792
01/08/2006,4779984
01/09/2006,2782717
01/10/2006,1787040
01/11/2006,401659
01/12/2006,1676857
01/01/2007,2401139
01/02/2007,2631924
01/03/2007,1958537
01/04/2007,1481328
01/05/2007,1309540
01/06/2007,2074936
01/07/2007,3711420
01/08/2007,4846667
01/09/2007,2855309
01/10/2007,1796926
01/11/2007,464568
01/12/2007,1778341
01/01/2008,2541917
01/02/2008,2835251
01/03/2008,2650594
01/04/2008,863864
01/05/2008,1558079
01/06/2008,1864418
01/07/2008,3793608
01/08/2008,4781270
01/09/2008,2697299
01/10/2008,1769983
01/11/2008,443068
01/12/2008,1921938
01/01/2009,2592613
01/02/2009,2668847
01/03/2009,1908839
01/04/2009,1470601
01/05/2009,1347086
01/06/2009,2046234
01/07/2009,3848246
01/08/2009,5113983
01/09/2009,2794130
01/10/2009,1861581
01/11/2009,420445
01/12/2009,2014102
01/01/2010,2596060
01/02/2010,2663839
01/03/2010,2173656
01/04/2010,1365478
01/05/2010,1474283
01/06/2010,2038271
01/07/2010,3955678
01/08/2010,5235594
01/09/2010,2878403
01/10/2010,1868378
01/11/2010,454303
01/12/2010,1876548
01/01/2011,2734198
01/02/2011,2364697
01/03/2011,2307519
01/04/2011,1324142
01/05/2011,1223917
01/06/2011,2389252
01/07/2011,4100907
01/08/2011,5278766
01/09/2011,3000853
01/10/2011,1961301
01/11/2011,424958
01/12/2011,1771299
01/01/2012,2695331
01/02/2012,2684306
01/03/2012,1921994
01/04/2012,1535127
01/05/2012,1508360
01/06/2012,2287706
01/07/2012,4096335
01/08/2012,5361627
01/09/2012,3061083
01/10/2012,1933134
01/11/2012,453706
01/12/2012,1870875
01/01/2013,2477022
01/02/2013,2693165
01/03/2013,2353525
01/04/2013,1021312
01/05/2013,1655956
01/06/2013,2088941
01/07/2013,4010952
01/08/2013,5420538
01/09/2013,3030336
01/10/2013,1917100
01/11/2013,436787
01/12/2013,1919982
01/01/2014,2469229
01/02/2014,2433904
01/03/2014,2317457
01/04/2014,1314187
01/05/2014,1307040
01/06/2014,2342451
01/07/2014,3779956
01/08/2014,5219875
01/09/2014,2995737
01/10/2014,1945330
01/11/2014,382891
01/12/2014,1929832
01/01/2015,2507056
01/02/2015,2737795
01/03/2015,2045126
01/04/2015,1398287
01/05/2015,1584852
01/06/2015,2268917
01/07/2015,4064695
01/08/2015,5397570
01/09/2015,3103979
01/10/2015,1866043
01/11/2015,527625
01/12/2015,1973300
01/01/2016,2604450
01/02/2016,2847803
01/03/2016,2777072
01/04/2016,955205
01/05/2016,1910260
01/06/2016,2248902
01/07/2016,4419674
01/08/2016,5665003
01/09/2016,3249056
01/10/2016,2239188
01/11/2016,518582
01/12/2016,1917400
01/01/2017,2644493
01/02/2017,2722347
01/03/2017,2287351
01/04/2017,1695970
01/05/2017,1473158
01/06/2017,2907091
01/07/2017,4617988
01/08/2017,5770401
01/09/2017,3343286
01/10/2017,2314290
01/11/2017,579724
01/12/2017,2084004
